122, 125, 72 |112, 117, 63 |110, 115, 61 |133, 141, 84 |105, 119, 58 |100, 119, 53 |98, 119, 50 |100, 123, 51 |79, 105, 32 |83, 109, 38 |77, 102, 34 |90, 115, 49 |84, 108, 46 |99, 118, 62 |124, 138, 85 |108, 121, 67 |71, 85, 24 |62, 77, 12 |72, 88, 23 |94, 106, 44 |75, 78, 23 |97, 94, 43 |63, 55, 8 |79, 66, 21 |100, 86, 39 |83, 69, 24 |84, 71, 29 |53, 44, 3 |91, 84, 42 |110, 107, 62 |111, 115, 64 |95, 102, 48 |101, 106, 48 |126, 131, 73 |122, 125, 72 |140, 139, 91 |136, 129, 83 |114, 103, 58 |120, 108, 60 |119, 102, 56 |156, 135, 88 |99, 76, 32 |92, 70, 29 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |117, 113, 75 |106, 106, 68 |104, 108, 71 |102, 108, 72 |108, 115, 81 |99, 106, 73 |103, 109, 81 |109, 115, 87 |102, 109, 78 |102, 107, 75 |104, 110, 76 |100, 104, 71 |105, 106, 72 |125, 127, 90 |134, 136, 96 |114, 119, 79 |105, 111, 75 |106, 112, 76 |108, 115, 74 |100, 107, 63 |104, 110, 64 |102, 108, 62 |103, 106, 59 |102, 105, 58 |108, 111, 66 |118, 121, 76 |102, 106, 56 |105, 109, 58 |105, 109, 59 |108, 110, 63 |105, 107, 60 |109, 112, 67 |103, 109, 65 |105, 111, 67 |109, 112, 65 |100, 103, 58 |106, 111, 71 |110, 115, 75 |109, 108, 64 |129, 128, 82 |113, 114, 70 |110, 113, 70 |103, 108, 68 |
95, 106, 40 |83, 95, 31 |82, 93, 33 |99, 113, 54 |113, 129, 67 |106, 124, 62 |104, 125, 60 |109, 132, 64 |112, 137, 69 |99, 124, 56 |103, 126, 58 |128, 149, 84 |119, 134, 75 |106, 117, 61 |95, 103, 52 |120, 127, 75 |90, 100, 40 |96, 106, 43 |92, 104, 42 |111, 121, 61 |87, 92, 34 |105, 103, 52 |84, 75, 32 |121, 108, 66 |99, 81, 35 |91, 73, 25 |82, 70, 22 |83, 72, 26 |85, 74, 29 |107, 100, 56 |112, 111, 65 |126, 130, 80 |126, 129, 76 |105, 105, 51 |112, 112, 62 |129, 127, 79 |141, 137, 90 |145, 138, 92 |158, 150, 101 |127, 117, 68 |136, 119, 75 |122, 103, 60 |76, 55, 12 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |93, 93, 93 |125, 121, 83 |112, 109, 74 |100, 104, 69 |101, 107, 73 |104, 111, 78 |96, 105, 74 |106, 112, 84 |110, 116, 88 |105, 110, 78 |103, 109, 75 |109, 115, 79 |99, 105, 67 |102, 109, 68 |101, 108, 67 |103, 108, 68 |103, 107, 70 |122, 128, 94 |118, 124, 88 |109, 116, 74 |98, 106, 59 |100, 106, 60 |102, 105, 58 |102, 105, 58 |103, 106, 61 |102, 108, 64 |135, 138, 95 |103, 105, 56 |104, 106, 56 |104, 107, 60 |107, 110, 63 |103, 106, 59 |103, 106, 61 |103, 109, 65 |107, 113, 69 |105, 108, 61 |100, 103, 58 |109, 113, 76 |108, 112, 75 |113, 111, 70 |129, 126, 81 |111, 110, 66 |105, 108, 65 |101, 108, 66 |
134, 149, 82 |117, 134, 66 |108, 124, 61 |108, 124, 62 |94, 112, 50 |110, 130, 67 |99, 121, 57 |109, 131, 67 |89, 111, 46 |105, 126, 61 |131, 149, 87 |126, 140, 79 |96, 106, 46 |81, 86, 30 |78, 82, 31 |115, 120, 66 |127, 133, 73 |109, 115, 55 |87, 95, 36 |101, 109, 50 |99, 103, 44 |71, 70, 16 |52, 45, 1 |117, 105, 63 |134, 117, 71 |99, 81, 33 |76, 62, 13 |76, 64, 16 |85, 71, 26 |83, 71, 29 |80, 77, 34 |109, 110, 66 |115, 114, 66 |110, 109, 61 |111, 109, 61 |130, 128, 80 |125, 123, 75 |139, 137, 89 |144, 140, 93 |143, 135, 89 |122, 109, 65 |131, 114, 70 |90, 71, 28 |65, 47, 1 |111, 95, 46 |123, 110, 65 |108, 103, 61 |114, 112, 71 |119, 120, 78 |115, 116, 72 |119, 118, 72 |114, 111, 68 |117, 115, 76 |110, 110, 74 |103, 107, 72 |108, 114, 80 |99, 106, 73 |100, 109, 78 |109, 115, 87 |110, 117, 86 |101, 107, 73 |103, 109, 73 |116, 122, 86 |100, 106, 68 |100, 109, 66 |100, 109, 66 |102, 109, 67 |99, 106, 65 |106, 112, 76 |106, 112, 76 |112, 119, 77 |99, 107, 60 |101, 107, 61 |101, 107, 59 |102, 105, 58 |102, 108, 62 |104, 109, 68 |126, 132, 88 |133, 135, 86 |103, 105, 55 |102, 105, 58 |103, 109, 61 |100, 106, 58 |101, 107, 61 |103, 109, 65 |107, 113, 69 |106, 109, 62 |100, 103, 58 |109, 113, 76 |106, 110, 73 |119, 117, 76 |133, 132, 86 |105, 107, 60 |104, 107, 62 |99, 106, 62 |
113, 131, 69 |108, 126, 64 |121, 137, 74 |107, 126, 62 |89, 110, 45 |77, 99, 34 |119, 139, 78 |101, 121, 60 |97, 115, 57 |156, 171, 114 |135, 146, 90 |124, 132, 75 |96, 101, 43 |74, 77, 20 |87, 89, 39 |118, 120, 70 |116, 117, 60 |99, 100, 42 |111, 114, 59 |102, 105, 50 |80, 81, 23 |83, 82, 26 |78, 74, 26 |78, 71, 25 |103, 90, 46 |93, 79, 34 |80, 66, 17 |79, 65, 16 |91, 74, 30 |79, 66, 24 |89, 84, 44 |86, 84, 45 |95, 96, 56 |145, 146, 104 |110, 109, 63 |124, 122, 74 |122, 119, 76 |126, 121, 81 |135, 127, 90 |155, 146, 107 |132, 119, 77 |125, 111, 66 |134, 118, 69 |117, 99, 49 |119, 102, 50 |118, 105, 53 |106, 102, 57 |112, 110, 69 |111, 112, 70 |116, 115, 71 |115, 112, 67 |109, 108, 62 |113, 114, 74 |106, 108, 69 |103, 107, 70 |100, 106, 70 |99, 106, 72 |100, 107, 76 |104, 110, 82 |107, 114, 83 |100, 107, 73 |97, 105, 68 |109, 115, 79 |100, 106, 68 |99, 108, 65 |97, 106, 61 |100, 107, 63 |99, 106, 65 |105, 111, 75 |105, 113, 76 |109, 116, 75 |102, 109, 65 |100, 108, 61 |106, 114, 65 |101, 107, 59 |100, 106, 58 |105, 111, 67 |109, 115, 71 |122, 124, 77 |127, 129, 80 |103, 107, 57 |102, 109, 58 |100, 106, 58 |100, 106, 60 |102, 107, 66 |111, 113, 73 |107, 109, 62 |101, 104, 59 |108, 113, 73 |107, 112, 72 |115, 116, 74 |135, 134, 88 |106, 108, 61 |102, 105, 58 |98, 104, 56 |
116, 136, 77 |125, 145, 84 |113, 132, 68 |100, 121, 54 |110, 132, 67 |117, 139, 75 |124, 144, 83 |99, 114, 59 |138, 151, 98 |133, 143, 91 |112, 119, 68 |99, 103, 52 |100, 105, 47 |99, 104, 46 |95, 99, 48 |94, 97, 44 |135, 134, 77 |101, 100, 43 |106, 106, 52 |106, 109, 56 |115, 116, 59 |91, 90, 34 |95, 92, 41 |99, 93, 45 |93, 82, 37 |100, 85, 42 |110, 96, 49 |79, 65, 16 |63, 46, 0 |70, 56, 11 |68, 61, 19 |63, 59, 21 |91, 89, 51 |111, 109, 71 |115, 114, 70 |123, 122, 76 |127, 125, 84 |131, 127, 89 |98, 90, 54 |136, 123, 89 |175, 161, 126 |127, 113, 74 |129, 115, 70 |132, 116, 65 |140, 123, 69 |125, 109, 57 |108, 101, 55 |110, 108, 67 |109, 110, 68 |111, 109, 68 |111, 110, 64 |109, 108, 64 |113, 114, 74 |107, 109, 70 |101, 105, 68 |99, 103, 68 |100, 106, 72 |100, 107, 74 |105, 112, 81 |106, 113, 82 |102, 109, 75 |97, 105, 68 |107, 113, 77 |100, 106, 68 |98, 107, 64 |99, 108, 63 |100, 107, 63 |100, 107, 65 |103, 111, 72 |107, 115, 76 |109, 116, 75 |100, 107, 63 |99, 108, 63 |107, 115, 68 |100, 108, 59 |104, 110, 62 |107, 113, 69 |112, 118, 74 |106, 109, 62 |106, 110, 60 |106, 113, 61 |103, 110, 59 |100, 106, 58 |100, 106, 60 |100, 106, 62 |107, 110, 67 |107, 109, 62 |101, 104, 57 |107, 112, 71 |108, 113, 73 |114, 115, 73 |131, 132, 88 |106, 107, 63 |103, 106, 59 |100, 107, 56 |
113, 133, 74 |108, 130, 68 |114, 135, 70 |111, 132, 67 |102, 124, 60 |113, 133, 72 |115, 130, 73 |126, 136, 84 |122, 130, 81 |133, 139, 93 |120, 123, 76 |92, 96, 46 |61, 65, 14 |57, 64, 10 |73, 82, 29 |83, 90, 36 |143, 142, 85 |87, 85, 26 |110, 111, 54 |81, 81, 27 |101, 100, 46 |105, 102, 49 |110, 102, 53 |83, 72, 26 |87, 72, 29 |87, 72, 29 |82, 71, 25 |118, 108, 57 |96, 80, 29 |70, 57, 5 |64, 56, 7 |66, 62, 15 |77, 72, 32 |87, 83, 45 |87, 85, 46 |102, 102, 64 |92, 94, 55 |105, 103, 65 |89, 79, 43 |86, 69, 39 |90, 74, 51 |83, 67, 42 |101, 85, 49 |110, 93, 47 |127, 109, 59 |127, 111, 60 |106, 99, 55 |103, 100, 59 |104, 102, 63 |106, 104, 65 |105, 104, 60 |108, 107, 63 |108, 109, 69 |104, 106, 67 |103, 105, 68 |99, 103, 68 |96, 102, 68 |95, 102, 69 |104, 111, 78 |105, 112, 79 |106, 113, 80 |97, 104, 70 |106, 112, 76 |99, 106, 65 |98, 105, 61 |99, 107, 60 |101, 109, 62 |97, 104, 62 |103, 111, 72 |107, 115, 78 |110, 117, 75 |98, 105, 61 |100, 107, 63 |105, 113, 66 |98, 106, 57 |103, 109, 61 |108, 114, 70 |114, 120, 76 |103, 110, 59 |103, 110, 56 |103, 107, 56 |105, 109, 59 |103, 106, 59 |102, 105, 58 |103, 106, 61 |104, 107, 62 |104, 106, 59 |103, 105, 58 |108, 110, 70 |108, 110, 71 |102, 104, 64 |125, 127, 87 |111, 113, 73 |107, 110, 67 |97, 103, 55 |
107, 129, 65 |103, 125, 60 |93, 116, 48 |100, 123, 55 |105, 127, 63 |127, 147, 86 |102, 117, 58 |97, 108, 52 |117, 123, 75 |79, 82, 37 |93, 99, 51 |65, 72, 21 |63, 70, 18 |49, 58, 5 |71, 81, 29 |88, 97, 44 |140, 140, 86 |99, 98, 42 |137, 137, 83 |98, 98, 46 |116, 114, 65 |128, 124, 76 |126, 118, 69 |101, 91, 42 |75, 62, 17 |73, 62, 16 |79, 71, 25 |112, 104, 57 |100, 88, 36 |90, 77, 25 |71, 61, 8 |91, 81, 32 |70, 59, 14 |51, 42, 1 |78, 73, 35 |83, 81, 43 |85, 87, 47 |97, 98, 58 |139, 127, 89 |57, 41, 7 |23, 7, 0 |41, 25, 0 |74, 62, 24 |129, 116, 71 |108, 90, 40 |127, 111, 60 |108, 101, 55 |98, 95, 54 |101, 99, 60 |100, 98, 57 |100, 99, 55 |105, 104, 60 |108, 109, 69 |101, 103, 66 |104, 105, 71 |99, 103, 70 |92, 97, 65 |96, 103, 70 |104, 111, 78 |104, 111, 78 |104, 111, 78 |96, 103, 69 |104, 110, 74 |96, 103, 62 |95, 102, 58 |97, 105, 58 |99, 107, 60 |98, 105, 63 |99, 107, 70 |110, 118, 81 |109, 116, 75 |98, 105, 61 |101, 108, 64 |103, 111, 64 |101, 109, 60 |101, 107, 59 |110, 115, 74 |111, 117, 73 |101, 110, 57 |102, 111, 56 |102, 109, 58 |102, 106, 56 |106, 109, 62 |103, 106, 59 |105, 108, 61 |106, 109, 62 |105, 107, 58 |101, 103, 56 |104, 106, 66 |106, 108, 68 |99, 102, 59 |118, 120, 80 |123, 125, 86 |109, 114, 73 |97, 103, 55 |
115, 138, 66 |98, 120, 48 |93, 116, 44 |91, 114, 42 |115, 141, 70 |84, 107, 39 |85, 104, 38 |79, 93, 31 |134, 143, 88 |97, 104, 53 |76, 85, 32 |63, 72, 17 |68, 75, 23 |77, 85, 34 |81, 91, 41 |78, 86, 39 |112, 114, 67 |128, 127, 79 |104, 103, 55 |110, 109, 61 |99, 95, 50 |111, 107, 60 |89, 87, 38 |69, 67, 16 |68, 65, 12 |75, 69, 19 |74, 67, 23 |110, 103, 59 |135, 127, 81 |131, 120, 74 |130, 116, 67 |113, 97, 46 |99, 81, 33 |85, 68, 24 |93, 81, 39 |102, 97, 55 |99, 98, 52 |92, 91, 43 |120, 111, 68 |153, 140, 98 |48, 35, 0 |69, 61, 15 |87, 81, 33 |112, 105, 53 |126, 111, 56 |122, 107, 52 |105, 97, 50 |101, 98, 55 |104, 103, 59 |105, 104, 60 |106, 103, 58 |102, 101, 55 |107, 108, 68 |101, 103, 66 |105, 106, 72 |100, 104, 71 |92, 97, 65 |97, 104, 71 |103, 110, 79 |101, 108, 77 |103, 110, 77 |94, 101, 67 |104, 110, 72 |95, 102, 61 |95, 102, 58 |97, 104, 60 |95, 102, 58 |97, 104, 63 |101, 109, 72 |111, 118, 84 |107, 113, 75 |95, 102, 60 |99, 105, 61 |103, 109, 63 |97, 103, 55 |101, 107, 61 |110, 115, 75 |108, 113, 73 |104, 112, 63 |106, 113, 61 |105, 109, 59 |103, 106, 59 |99, 105, 57 |101, 107, 59 |103, 106, 61 |107, 110, 63 |106, 108, 59 |102, 104, 57 |103, 106, 63 |105, 108, 65 |100, 103, 58 |103, 106, 61 |129, 134, 94 |111, 116, 76 |98, 104, 58 |
143, 165, 90 |152, 174, 101 |103, 125, 52 |107, 129, 57 |109, 131, 59 |98, 120, 48 |100, 117, 47 |75, 90, 23 |116, 127, 71 |100, 110, 57 |49, 62, 6 |67, 78, 20 |47, 56, 0 |57, 64, 12 |61, 67, 19 |63, 66, 23 |90, 91, 51 |142, 140, 101 |88, 87, 43 |109, 106, 61 |82, 78, 33 |67, 63, 16 |80, 78, 30 |98, 96, 45 |75, 72, 19 |87, 84, 33 |92, 85, 41 |103, 96, 54 |105, 98, 56 |129, 120, 77 |134, 119, 76 |160, 141, 98 |102, 79, 37 |112, 90, 49 |132, 114, 74 |118, 106, 64 |109, 102, 56 |81, 75, 27 |102, 91, 46 |195, 182, 138 |140, 128, 78 |69, 59, 6 |105, 99, 47 |113, 106, 54 |120, 105, 50 |129, 114, 59 |109, 101, 54 |109, 105, 60 |110, 107, 64 |109, 106, 61 |110, 108, 60 |105, 104, 58 |114, 112, 73 |102, 102, 66 |105, 106, 72 |98, 102, 69 |89, 94, 62 |95, 102, 71 |106, 112, 84 |103, 109, 81 |100, 107, 74 |96, 103, 69 |104, 110, 72 |97, 104, 63 |95, 102, 60 |101, 108, 64 |97, 104, 62 |96, 103, 62 |100, 107, 73 |107, 114, 80 |105, 111, 73 |96, 103, 61 |100, 106, 62 |99, 105, 59 |100, 103, 56 |98, 101, 56 |109, 114, 74 |106, 111, 71 |105, 113, 64 |103, 110, 58 |104, 108, 58 |103, 106, 59 |104, 107, 60 |102, 105, 58 |103, 106, 61 |109, 112, 67 |106, 108, 61 |100, 102, 55 |106, 109, 66 |106, 109, 66 |100, 103, 56 |100, 103, 58 |106, 111, 71 |120, 125, 85 |99, 105, 59 |
98, 118, 47 |97, 114, 44 |81, 98, 30 |106, 123, 55 |115, 127, 61 |100, 111, 45 |79, 95, 24 |59, 74, 7 |76, 91, 34 |110, 124, 71 |87, 102, 45 |97, 111, 50 |72, 80, 20 |56, 59, 2 |46, 46, 0 |62, 59, 16 |65, 61, 24 |100, 97, 62 |63, 61, 22 |108, 105, 60 |110, 106, 58 |100, 94, 46 |61, 53, 6 |68, 60, 14 |77, 69, 22 |69, 61, 14 |65, 58, 12 |65, 58, 14 |80, 73, 31 |81, 69, 31 |67, 50, 20 |85, 64, 37 |128, 107, 76 |110, 87, 55 |68, 45, 13 |68, 48, 13 |75, 60, 21 |70, 56, 17 |80, 66, 29 |90, 76, 37 |207, 190, 146 |104, 86, 40 |86, 72, 25 |161, 145, 96 |158, 140, 90 |126, 110, 61 |107, 96, 51 |107, 100, 58 |108, 103, 61 |105, 102, 59 |106, 103, 58 |103, 102, 58 |114, 112, 73 |102, 102, 66 |106, 107, 73 |101, 105, 72 |88, 93, 63 |99, 103, 76 |107, 112, 89 |104, 110, 84 |96, 103, 70 |94, 102, 65 |102, 108, 72 |96, 102, 64 |92, 99, 57 |95, 102, 60 |97, 104, 62 |94, 101, 60 |100, 108, 71 |107, 115, 78 |102, 109, 68 |93, 100, 56 |99, 106, 62 |100, 106, 60 |100, 103, 56 |95, 98, 53 |112, 117, 77 |106, 111, 71 |102, 110, 59 |100, 107, 55 |103, 107, 57 |102, 104, 55 |102, 104, 55 |103, 105, 58 |104, 107, 64 |109, 112, 69 |106, 105, 59 |100, 99, 55 |101, 103, 63 |106, 109, 66 |102, 104, 57 |99, 101, 54 |103, 105, 66 |115, 120, 80 |109, 112, 67 |
118, 135, 67 |123, 138, 71 |102, 114, 48 |103, 113, 50 |102, 108, 46 |93, 102, 37 |89, 104, 35 |66, 82, 17 |51, 66, 11 |79, 96, 42 |96, 114, 54 |102, 118, 55 |85, 95, 32 |91, 95, 36 |65, 62, 9 |57, 50, 6 |64, 60, 23 |69, 66, 31 |92, 92, 54 |99, 100, 58 |111, 109, 61 |69, 65, 17 |87, 76, 30 |84, 71, 26 |56, 43, 0 |61, 50, 5 |79, 71, 25 |64, 55, 12 |81, 69, 29 |54, 40, 5 |48, 31, 5 |29, 11, 0 |49, 29, 2 |119, 98, 69 |122, 99, 68 |103, 80, 48 |59, 39, 4 |67, 49, 11 |92, 78, 39 |78, 63, 22 |131, 112, 70 |207, 186, 143 |120, 97, 53 |148, 126, 79 |114, 93, 46 |115, 97, 51 |108, 95, 53 |101, 92, 51 |101, 96, 54 |104, 101, 58 |103, 100, 55 |97, 96, 52 |108, 106, 67 |102, 102, 66 |104, 106, 69 |97, 101, 68 |82, 87, 55 |94, 98, 71 |104, 109, 86 |102, 108, 82 |98, 105, 72 |89, 97, 60 |100, 106, 70 |93, 99, 61 |91, 98, 56 |92, 99, 57 |94, 101, 59 |95, 103, 62 |101, 109, 72 |104, 112, 75 |99, 106, 64 |92, 100, 53 |98, 106, 59 |100, 108, 61 |94, 100, 52 |91, 97, 51 |108, 113, 73 |104, 109, 68 |102, 110, 59 |100, 109, 56 |98, 102, 52 |101, 103, 56 |104, 106, 57 |99, 101, 54 |105, 108, 65 |111, 114, 71 |104, 103, 59 |99, 98, 54 |101, 103, 63 |110, 113, 70 |101, 103, 56 |97, 99, 52 |100, 105, 64 |114, 119, 79 |102, 105, 60 |
108, 123, 58 |99, 109, 46 |90, 99, 36 |102, 108, 44 |115, 121, 57 |103, 113, 50 |76, 95, 31 |96, 116, 53 |95, 110, 55 |104, 119, 64 |69, 91, 27 |93, 114, 49 |99, 110, 50 |114, 117, 60 |102, 97, 42 |64, 56, 7 |35, 32, 0 |27, 27, 0 |19, 23, 0 |64, 69, 29 |96, 97, 55 |110, 106, 61 |68, 57, 11 |45, 31, 0 |57, 43, 0 |86, 71, 28 |78, 60, 22 |66, 48, 12 |70, 50, 13 |60, 42, 6 |59, 45, 10 |88, 73, 40 |59, 43, 10 |76, 57, 25 |86, 63, 32 |87, 64, 32 |126, 106, 69 |125, 108, 65 |98, 84, 37 |75, 61, 14 |118, 103, 62 |163, 144, 104 |210, 183, 140 |147, 118, 74 |106, 82, 36 |114, 95, 52 |106, 93, 51 |106, 97, 58 |103, 98, 56 |102, 99, 56 |102, 99, 54 |98, 95, 52 |107, 105, 64 |107, 105, 66 |101, 101, 65 |98, 102, 67 |81, 87, 53 |92, 99, 68 |97, 103, 77 |104, 110, 84 |99, 104, 72 |88, 94, 58 |99, 105, 67 |93, 100, 59 |90, 97, 53 |93, 100, 56 |93, 102, 59 |99, 107, 66 |104, 112, 75 |102, 108, 70 |101, 108, 64 |90, 96, 50 |94, 102, 55 |97, 105, 56 |94, 102, 53 |91, 97, 51 |107, 112, 71 |102, 108, 64 |102, 110, 59 |99, 108, 55 |100, 106, 58 |100, 103, 58 |100, 103, 56 |99, 101, 54 |108, 109, 67 |109, 110, 68 |106, 105, 61 |100, 99, 55 |97, 100, 57 |109, 112, 69 |102, 105, 58 |92, 98, 50 |98, 104, 60 |112, 119, 75 |101, 107, 61 |
102, 117, 52 |85, 95, 32 |93, 102, 39 |99, 108, 43 |99, 108, 43 |91, 103, 37 |80, 101, 36 |87, 109, 47 |68, 85, 30 |81, 99, 41 |75, 97, 32 |96, 117, 52 |98, 109, 51 |110, 113, 58 |105, 102, 47 |91, 85, 33 |64, 63, 15 |44, 47, 4 |33, 40, 0 |90, 95, 55 |61, 63, 23 |95, 92, 49 |115, 107, 60 |95, 85, 36 |97, 85, 37 |87, 73, 28 |58, 40, 2 |57, 34, 0 |60, 38, 1 |62, 42, 7 |81, 65, 31 |106, 92, 57 |94, 78, 45 |89, 70, 38 |82, 61, 30 |67, 44, 12 |93, 73, 38 |124, 106, 66 |144, 130, 83 |130, 118, 70 |131, 117, 78 |127, 109, 71 |155, 127, 88 |166, 137, 97 |112, 87, 46 |111, 92, 50 |104, 90, 51 |108, 99, 60 |104, 99, 59 |107, 104, 61 |103, 98, 56 |99, 94, 52 |107, 104, 63 |107, 105, 66 |103, 103, 67 |98, 102, 67 |84, 90, 56 |92, 99, 66 |95, 101, 73 |100, 106, 78 |94, 99, 67 |86, 92, 56 |94, 100, 62 |94, 101, 59 |90, 97, 53 |92, 99, 55 |92, 101, 58 |102, 110, 69 |101, 107, 71 |110, 116, 80 |105, 111, 67 |95, 101, 55 |95, 103, 56 |98, 106, 59 |92, 100, 51 |93, 99, 53 |110, 113, 70 |104, 107, 62 |99, 107, 56 |96, 105, 52 |100, 106, 60 |99, 105, 59 |101, 104, 57 |99, 102, 55 |115, 116, 74 |107, 108, 66 |104, 103, 59 |100, 101, 57 |99, 102, 59 |108, 111, 68 |100, 106, 60 |121, 127, 79 |102, 110, 63 |98, 106, 59 |94, 102, 53 |
111, 126, 61 |115, 130, 65 |105, 121, 56 |109, 124, 57 |95, 104, 37 |75, 86, 20 |68, 87, 23 |71, 96, 31 |78, 102, 42 |112, 136, 76 |144, 162, 100 |125, 139, 78 |115, 122, 68 |106, 109, 56 |123, 123, 69 |121, 124, 69 |132, 137, 83 |126, 133, 81 |125, 132, 81 |92, 95, 50 |80, 81, 39 |55, 53, 12 |93, 91, 43 |100, 97, 46 |134, 127, 75 |106, 94, 44 |65, 50, 7 |75, 57, 17 |77, 57, 20 |82, 62, 29 |95, 74, 47 |57, 36, 9 |55, 32, 1 |56, 33, 1 |86, 63, 32 |136, 113, 82 |132, 107, 77 |104, 81, 49 |104, 89, 50 |107, 95, 55 |105, 91, 56 |140, 121, 89 |116, 90, 63 |143, 118, 88 |134, 110, 72 |100, 81, 39 |100, 88, 50 |102, 94, 57 |102, 97, 59 |102, 97, 57 |107, 99, 60 |101, 96, 56 |104, 100, 62 |107, 105, 67 |106, 106, 72 |102, 103, 71 |86, 90, 57 |93, 98, 66 |94, 101, 70 |99, 106, 75 |93, 100, 66 |89, 95, 57 |96, 103, 62 |94, 101, 60 |93, 100, 58 |96, 105, 62 |95, 103, 62 |107, 115, 76 |101, 107, 73 |108, 114, 78 |106, 111, 71 |97, 103, 59 |95, 102, 58 |102, 109, 65 |99, 102, 57 |98, 99, 55 |107, 108, 66 |100, 101, 57 |101, 105, 55 |95, 102, 51 |103, 106, 59 |103, 106, 61 |98, 104, 58 |100, 103, 58 |119, 120, 76 |107, 106, 62 |103, 102, 56 |100, 99, 53 |101, 102, 58 |106, 109, 66 |97, 103, 57 |91, 97, 51 |101, 107, 59 |101, 107, 59 |96, 104, 53 |
128, 144, 81 |119, 135, 72 |124, 143, 79 |143, 159, 94 |96, 105, 40 |83, 94, 28 |64, 83, 17 |69, 94, 29 |96, 122, 59 |127, 149, 87 |122, 133, 73 |102, 107, 51 |101, 104, 51 |127, 127, 77 |127, 129, 79 |104, 109, 55 |123, 131, 74 |116, 124, 67 |98, 103, 49 |83, 87, 36 |94, 96, 49 |42, 44, 0 |101, 105, 55 |80, 82, 32 |126, 124, 73 |111, 105, 55 |81, 68, 24 |91, 76, 35 |86, 68, 30 |48, 28, 0 |36, 15, 0 |51, 27, 1 |63, 40, 9 |122, 98, 64 |100, 76, 42 |92, 67, 36 |82, 55, 26 |76, 51, 21 |67, 51, 17 |91, 77, 42 |98, 83, 52 |81, 61, 34 |56, 35, 8 |85, 61, 33 |110, 88, 51 |104, 85, 45 |102, 90, 52 |99, 91, 54 |98, 90, 53 |100, 95, 57 |105, 97, 60 |104, 96, 59 |104, 100, 62 |108, 106, 68 |100, 100, 66 |101, 102, 70 |92, 96, 63 |95, 100, 68 |98, 105, 74 |101, 108, 77 |96, 104, 67 |88, 94, 56 |100, 107, 66 |94, 101, 60 |95, 104, 61 |98, 107, 64 |97, 105, 64 |109, 117, 80 |99, 105, 71 |105, 111, 75 |105, 112, 71 |101, 108, 66 |100, 109, 66 |102, 109, 65 |102, 105, 60 |101, 102, 58 |102, 103, 59 |98, 100, 53 |94, 98, 47 |96, 100, 49 |103, 106, 59 |104, 107, 62 |99, 105, 59 |112, 115, 70 |121, 122, 78 |105, 107, 60 |106, 105, 57 |96, 98, 51 |100, 103, 58 |104, 107, 64 |97, 103, 57 |97, 103, 57 |100, 106, 58 |102, 109, 58 |105, 114, 61 |
115, 133, 71 |134, 149, 92 |108, 121, 65 |111, 120, 63 |92, 102, 39 |77, 89, 25 |82, 103, 38 |88, 110, 46 |82, 104, 42 |87, 101, 42 |91, 92, 35 |121, 115, 63 |88, 85, 34 |88, 86, 37 |108, 107, 59 |111, 113, 64 |123, 125, 75 |114, 118, 67 |124, 129, 75 |95, 100, 46 |87, 95, 36 |88, 98, 38 |83, 94, 36 |95, 104, 49 |113, 116, 69 |129, 126, 85 |97, 85, 47 |49, 33, 0 |79, 61, 23 |67, 49, 13 |75, 56, 23 |93, 73, 40 |103, 80, 46 |106, 82, 46 |111, 86, 46 |83, 55, 16 |87, 61, 28 |90, 65, 34 |92, 72, 39 |78, 62, 29 |56, 39, 13 |39, 22, 0 |67, 44, 13 |83, 59, 25 |87, 63, 27 |107, 85, 48 |100, 86, 49 |97, 87, 51 |100, 92, 55 |102, 94, 57 |100, 90, 54 |104, 96, 57 |105, 101, 63 |109, 107, 69 |97, 97, 61 |104, 105, 71 |96, 100, 67 |98, 103, 71 |99, 105, 77 |110, 117, 86 |98, 104, 68 |88, 94, 56 |102, 109, 68 |95, 102, 61 |96, 105, 62 |99, 108, 65 |97, 108, 66 |104, 112, 73 |98, 104, 68 |103, 109, 73 |108, 116, 75 |100, 108, 67 |103, 110, 68 |101, 108, 64 |100, 103, 58 |102, 103, 59 |102, 103, 59 |103, 105, 56 |102, 109, 55 |88, 95, 41 |91, 95, 45 |101, 104, 57 |97, 103, 55 |107, 113, 65 |121, 124, 77 |104, 107, 60 |103, 105, 56 |99, 101, 52 |102, 105, 60 |98, 104, 60 |95, 98, 55 |99, 105, 59 |102, 108, 62 |111, 119, 70 |96, 105, 52 |
